Turn, Player, Primary, LowHappiness, LowGold, GoldCritical, ExpansionTargetAvailable, ExpansionRoomAvailable, CanConsiderExpansion, EarlyExpansionPhase, RecentExpansion, StrongExpansionWindow, BoxedIn, NearbyThreat, MilitaryProductionUrgent, MilitaryThreatSeverity, CoastalOpportunity, CityFocusLocked, ForceAvoidGrowth, CityFocus, Cities, Puppets, Population, ExcessHappiness, Gold, GPTx100, Science, MilitaryPctWorld, MilitaryPctRelevant, AtWarCount, HostileMajors, WarApproachMajors, RelevantMajors, LandDisputeMajors, StrongLandDisputeMajors, MajorMilitaryThreatCivs, IsCramped, TurnsSinceSettledLastCity, BestSettleAreaCount, UniqueLuxurySettleSiteCount, SettlersOnMap, EconomicEnoughExpansion, HasCoastalCity, BarbarianThreat, GeneralThreat, BarbarianThreatTotal, HighestThreat, MostThreatenedCityThreat, ActiveGrandStrategy
000, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 0, 0, 0, 15, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 21, 1, 1, 0, 0, 0, 0, 0, 0
001, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 0, 300, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
002, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 3, 300, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
003, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 6, 300, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 6, 0, 0, 0, 0, 0, 0, 0, 0
004, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 9, 300, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 15, 0, 0, 0, 0, 0, 0, 0, 0
005, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 12, 300, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 16, 0, 0, 0, 0, 0, 0, 0, 0
006, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 11, 17, 500, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 23, 0, 0, 0, 0, 0, 15, 0, 0
007, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 11, 22, 500, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 29, 0, 0, 0, 0, 0, 31, 0, 0
008, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 11, 27, 400, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 32, 0, 0, 0, 0, 1, 30, 0, 8010
009, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 11, 31, 400, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 38, 1, 1, 0, 0, 1, 30, 0, 8010
010, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 11, 35, 400, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 37, 1, 1, 0, 0, 1, 33, 0, 8010
011, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 39, 400, 6, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 38, 1, 1, 0, 0, 0, 33, 0, 0
012, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 58, 400, 6, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 38, 1, 1, 0, 0, 0, 33, 0, 0
013, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 92, 400, 6, 144, 100, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 40, 1, 1, 0, 0, 0, 33, 0, 0
014, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 96, 400, 6, 144, 100, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 43, 1, 1, 0, 0, 1, 33, 0, 243
015, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 100, 400, 6, 141, 100, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 43, 1, 1, 0, 0, 1, 34, 0, 243
016, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 104, 400, 6, 135, 100, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 42, 1, 1, 0, 0, 1, 34, 0, 2403
017, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 108, 400, 6, 135, 100, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 42, 1, 1, 0, 0, 1, 34, 0, 1402
018, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 126, 200, 6, 129, 100, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 42, 1, 1, 0, 0, 1, 33, 0, 350
019, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 128, 200, 6, 128, 100, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 42, 1, 1, 0, 0, 0, 33, 0, 0
020, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 130, 200, 6, 134, 100, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 42, 1, 1, 0, 1, 0, 34, 0, 0
021, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 132, 100, 6, 139, 100, 0, 0, 0, 0, 0, 0, 0, 0, 21, 1, 42, 1, 1, 0, 1, 1, 34, 0, 25464
022, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 10, 133, 100, 6, 153, 100, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 44, 1, 1, 0, 1, 1, 34, 0, 22785
023, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 3, 11, 134, 100, 6, 147, 100, 0, 0, 0, 0, 0, 0, 0, 0, 23, 1, 48, 1, 1, 0, 1, 1, 50, 0, 16086
024, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 4, 7, 135, 100, 7, 154, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 35, 0, 0, 1, 1, 1, 47, 0, 20491
025, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, PROD_GROWTH, 2, 0, 4, 7, 136, 100, 7, 151, 100, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 35, 0, 0, 1, 1, 1, 47, 0, 18491
026, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, PROD_GROWTH, 2, 0, 4, 7, 141, 500, 7, 147, 100, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 50, 0, 0, 1, 0, 1, 46, 0, 35146
