Turn, Player, Primary, LowHappiness, LowGold, GoldCritical, ExpansionTargetAvailable, ExpansionRoomAvailable, CanConsiderExpansion, EarlyExpansionPhase, RecentExpansion, StrongExpansionWindow, BoxedIn, NearbyThreat, MilitaryProductionUrgent, MilitaryThreatSeverity, CoastalOpportunity, CityFocusLocked, ForceAvoidGrowth, CityFocus, Cities, Puppets, Population, ExcessHappiness, Gold, GPTx100, Science, MilitaryPctWorld, MilitaryPctRelevant, AtWarCount, HostileMajors, WarApproachMajors, RelevantMajors, LandDisputeMajors, StrongLandDisputeMajors, MajorMilitaryThreatCivs, IsCramped, TurnsSinceSettledLastCity, BestSettleAreaCount, UniqueLuxurySettleSiteCount, SettlersOnMap, EconomicEnoughExpansion, HasCoastalCity, BarbarianThreat, GeneralThreat, BarbarianThreatTotal, HighestThreat, MostThreatenedCityThreat, ActiveGrandStrategy
000, Sweden, DEVELOPMENT, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 0, 0, 0, 15, 0, 0, 0, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
001, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 12, 0, 500, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0
002, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 14, 5, 500, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 9, 0, 0, 0, 0, 0, 15, 0, 0
003, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 14, 10, 500, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 14, 0, 0, 0, 0, 0, 15, 0, 0
004, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 14, 15, 500, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18, 0, 0, 0, 0, 0, 15, 0, 0
005, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 1, 14, 20, 500, 4, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 18, 0, 0, 0, 0, 0, 15, 0, 0
006, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 25, 500, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 21, 0, 0, 0, 0, 0, 15, 0, 0
007, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 30, 500, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 21, 0, 0, 0, 0, 0, 15, 0, 0
008, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 35, 400, 5, 100, 100, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 21, 0, 0, 0, 0, 0, 15, 0, 0
009, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 39, 400, 5, 135, 100, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 20, 0, 0, 0, 0, 0, 30, 0, 0
010, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 43, 400, 5, 154, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 1, 20, 0, 0, 0, 0, 0, 30, 0, 0
011, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 47, 400, 5, 154, 100, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 18, 0, 0, 0, 0, 1, 30, 0, 1093
012, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 53, 600, 5, 168, 100, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 19, 1, 1, 0, 0, 0, 30, 0, 0
013, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 29, 600, 5, 170, 100, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 20, 1, 1, 0, 0, 1, 30, 0, 445
014, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 35, 600, 5, 163, 100, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 23, 1, 1, 0, 0, 1, 30, 0, 13740
015, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 41, 600, 5, 151, 100, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1, 24, 1, 1, 0, 0, 1, 30, 0, 12968
016, Sweden, EXPANSION, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 47, 600, 5, 171, 100, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 25, 1, 1, 0, 0, 0, 45, 0, 0
017, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 53, 600, 5, 171, 100, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 25, 1, 1, 0, 1, 1, 46, 0, 8410
018, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 3, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 59, 600, 5, 175, 100, 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 24, 1, 1, 0, 1, 1, 46, 0, 28433
019, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 65, 600, 5, 175, 100, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 24, 0, 0, 0, 1, 1, 46, 0, 19622
020, Sweden, MILITARY, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, PROD_GROWTH, 1, 0, 2, 13, 71, 600, 5, 175, 100, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 24, 0, 0, 0, 1, 1, 46, 0, 19221
